NAME,COUNTRY,LATITUDE,LONGITUDE,ELEVATION,TYPE,POPULATION WITHIN 10KM,LARGEST YEAR,LARGEST VEI,LATEST YEAR,LATEST VEI
Acatenango,Guatemala,14.501,-90.876,3976,Stratovolcano(es),60730,1924,3,1972,1
Adams,United States,46.206,-121.49,3742,Stratovolcano,70,950,2,950,2
Adams Seamount,Undersea Features,-25.37,-129.27,-39,Submarine,0,-50,0,-50,0
Adatarayama,Japan,37.647,140.281,1728,Stratovolcano(es),3936,-590,3,1996,1
Agrigan,United States,18.77,145.67,965,Stratovolcano,0,1917,4,1917,4
Agua de Pau,Portugal,37.77,-25.47,947,Stratovolcano,17272,1563,5,1564,2
Aguilera,Chile,-50.33,-73.75,2546,Stratovolcano,0,-1250,5,-1250,5
Agung,Indonesia,-8.343,115.508,2995,Stratovolcano,76781,1963,5,1963,5
Ahyi,United States,20.42,145.03,-75,Submarine,0,2014,0,2014,0
Aira,Japan,31.593,130.657,1117,Caldera,113874,-8050,6,2017,1
Akademia Nauk,Russia,53.98,159.45,1180,Stratovolcano(es),3,1996,3,1996,3
Akan,Japan,43.384,144.013,1499,Caldera,2062,-50,4,2008,1
Akita-Komagatake,Japan,39.761,140.799,1637,Stratovolcano(es),3864,-7850,4,1970,2
Akita-Yakeyama,Japan,39.964,140.757,1366,Stratovolcano,721,1929,2,1997,1
Akutan,United States,54.134,-165.986,1303,Stratovolcano,24,340,5,1992,1
Alaid,Russia,50.861,155.565,2285,Stratovolcano,64,1981,4,2015,1
Alamagan,United States,17.6,145.83,744,Stratovolcano,0,870,4,870,4
Alayta,Ethiopia,12.888,40.573,1496,Shield,925,1915,2,1915,2
Alcedo,Ecuador,-0.43,-91.12,1130,Shield,290,1993,1,1993,1
Almolonga,Guatemala,14.797,-91.519,3173,Stratovolcano,287487,800,3,1818,2
Alney-Chashakondzha,Russia,56.7,159.65,2598,Stratovolcano,0,-650,3,-650,3
Alu-Dalafilla,Ethiopia,13.793,40.553,578,Fissure vent(s),9,2008,3,2008,3
Ambang,Indonesia,0.75,124.42,1795,Complex,46469,2005,1,2005,1
Ambrym,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,186,50,6,2008,2
Amukta,United States,52.5,-171.252,1066,Stratovolcano,0,1963,3,1997,1
Anatahan,United States,16.35,145.67,790,Stratovolcano,0,2004,3,2007,2
Aniakchak,United States,56.88,-158.17,1341,Caldera,0,-1645,6,1931,4
Antillanca Group,Chile,-40.771,-72.153,1990,Stratovolcano(es),521,-230,5,-230,5
Antisana,Ecuador,-0.481,-78.141,5753,Stratovolcano,2220,1801,2,1801,2
Antuco,Chile,-37.406,-71.349,2979,Stratovolcano,474,1852,3,1869,2
Aoba,Vanuatu,-15.4,167.83,1496,Shield,1279,2005,2,2011,1
Aogashima,Japan,32.458,139.759,423,Stratovolcano,232,-600,4,1780,3
Apagado,Chile,-41.88,-72.58,1210,Pyroclastic cone,44,-590,4,-590,4
Apoyeque,Nicaragua,12.242,-86.342,518,Pyroclastic shield,116718,-50,6,-50,6
Ararat,Turkey,39.7,44.3,5165,Stratovolcano,1239,1840,3,1840,3
Ardoukoba,Djibouti,11.58,42.47,298,Fissure vent(s),2895,1978,1,1978,1
Arenal,Costa Rica,10.463,-84.703,1670,Stratovolcano,15643,1400,4,1968,3
Arenales,Chile,-47.2,-73.48,3437,Stratovolcano,0,1979,1,1979,1
Arhab,Yemen,15.63,44.08,3100,Volcanic field,284443,200,2,500,0
Arjuno-Welirang,Indonesia,-7.733,112.575,3339,Stratovolcano,53983,1950,2,1952,0
Asamayama,Japan,36.406,138.523,2568,Complex,22371,1108,5,2015,1
Askja,Iceland,65.033,-16.783,1080,Stratovolcano,0,1875,5,1961,2
Asosan,Japan,32.884,131.104,1592,Caldera,75559,2016,3,2016,3
Asuncion,United States,19.671,145.406,857,Stratovolcano,0,1906,2,1906,2
Ata,Japan,31.22,130.57,924,Caldera(s),93134,-2690,5,885,4
Atacazo,Ecuador,-0.353,-78.617,4463,Stratovolcano,212988,-320,5,-320,5
Atitlan,Guatemala,14.583,-91.186,3535,Stratovolcano(es),70431,1853,3,1853,3
Atka,United States,52.331,-174.139,1448,Stratovolcano(es),0,1812,3,1812,3
Augustine,United States,59.363,-153.43,1252,Lava dome(s),0,1986,4,2005,3
Avachinsky,Russia,53.256,158.836,2717,Stratovolcano,0,-1350,5,2001,1
Awu,Indonesia,3.67,125.5,1320,Stratovolcano,22655,1966,4,2004,2
Axial Seamount,Undersea Features,45.95,-130.0,-1410,Submarine,0,2015,0,2015,0
Azufral,Colombia,1.08,-77.68,4070,Stratovolcano,40657,-930,4,-930,4
Azul,Chile,-35.653,-70.761,3788,Stratovolcano,158,1916,5,2008,1
Azul,Ecuador,-0.92,-91.408,1640,Shield,220,1916,5,2008,1
Azul,Nicaragua,12.53,-83.87,201,Pyroclastic cone(s),4310,1916,5,2008,1
Azumayama,Japan,37.735,140.244,1949,Stratovolcano(es),907,-4150,3,1977,1
Babuyan Claro,Philippines,19.523,121.94,1080,Stratovolcano(es),222,1831,4,1924,2
Bagana,Papua New Guinea,-6.137,155.196,1855,Lava cone,404,1952,4,2000,2
Bakening,Russia,53.905,158.07,2278,Stratovolcano,10,-6550,3,-550,2
Baker,United States,48.777,-121.813,3285,Stratovolcano(es),46,1843,3,1880,2
Bam,Papua New Guinea,-3.613,144.818,685,Stratovolcano,192,1877,3,1960,2
Bamus,Papua New Guinea,-5.2,151.23,2248,Stratovolcano,630,1886,3,1886,3
Banda Api,Indonesia,-4.523,129.881,596,Caldera,5682,1988,3,1988,3
Bandaisan,Japan,37.601,140.072,1816,Stratovolcano,17608,1888,4,1888,4
Banua Wuhu,Indonesia,3.138,125.491,-5,Submarine,480,1918,3,1918,3
Barcena,Mexico,19.3,-110.82,332,Pyroclastic cone(s),0,1952,3,1952,3
Bardarbunga,Iceland,64.633,-17.516,2000,Stratovolcano,0,1477,6,2014,0
